id,name,price,description,category_id
253,Sofá de cuero 319,897.49,Descripción del Sofá de cuero 319,7
254,Cámara digital 433,955.55,Descripción del Cámara digital 433,4
255,Parabrisas 414,179.30,Descripción del Parabrisas 414,1
256,Mesa de centro 308,919.86,Descripción del Mesa de centro 308,11
257,Chaqueta de cuero 229,791.19,Descripción del Chaqueta de cuero 229,12
258,Sofá de cuero 919,444.19,Descripción del Sofá de cuero 919,7
259,La Odisea 492,39.22,Descripción del La Odisea 492,10
260,Tijeras de podar 877,209.74,Descripción del Tijeras de podar 877,8
261,Llave inglesa 596,149.14,Descripción del Llave inglesa 596,5
262,Sofá de cuero 286,406.96,Descripción del Sofá de cuero 286,7
263,Pistola de agua 921,695.67,Descripción del Pistola de agua 921,9
264,Mesa de centro 848,465.85,Descripción del Mesa de centro 848,11
265,Raqueta de tenis 654,622.66,Descripción del Raqueta de tenis 654,3
266,Filtro de aceite 186,493.15,Descripción del Filtro de aceite 186,1
267,Sudadera con capucha 831,508.45,Descripción del Sudadera con capucha 831,12
268,Estantería de madera 642,612.18,Descripción del Estantería de madera 642,7
269,Tijeras de podar 124,534.22,Descripción del Tijeras de podar 124,8
270,Muñeca Barbie 287,117.57,Descripción del Muñeca Barbie 287,9
271,Martillo 54,429.87,Descripción del Martillo 54,5
272,Taladro inalámbrico 632,660.35,Descripción del Taladro inalámbrico 632,5
273,Teléfono inteligente 401,294.75,Descripción del Teléfono inteligente 401,4
274,Silla de oficina 811,189.20,Descripción del Silla de oficina 811,7
275,Llave inglesa 315,801.72,Descripción del Llave inglesa 315,5
276,Cama King Size 274,136.19,Descripción del Cama King Size 274,7
277,Martillo 556,873.99,Descripción del Martillo 556,5
278,Escritorio de oficina 774,266.14,Descripción del Escritorio de oficina 774,11
279,Silla de oficina 43,488.48,Descripción del Silla de oficina 43,7
280,Pelota de fútbol 373,259.25,Descripción del Pelota de fútbol 373,3
281,Cama King Size 34,410.25,Descripción del Cama King Size 34,7
282,Harry Potter y la piedra filosofal 447,675.32,Descripción del Harry Potter y la piedra filosofal 447,10
283,Auriculares inalámbricos 114,778.57,Descripción del Auriculares inalámbricos 114,4
284,Silla ergonómica 284,803.55,Descripción del Silla ergonómica 284,11
285,Sudadera con capucha 401,761.03,Descripción del Sudadera con capucha 401,12
286,Manguera de jardín 933,292.43,Descripción del Manguera de jardín 933,8
287,Fertilizante 125,283.45,Descripción del Fertilizante 125,8
288,Silla de oficina 605,778.41,Descripción del Silla de oficina 605,7
289,Muñeca Barbie 268,992.12,Descripción del Muñeca Barbie 268,9
290,Manguera de jardín 700,672.10,Descripción del Manguera de jardín 700,8
291,Pelota de fútbol 729,995.93,Descripción del Pelota de fútbol 729,3
292,Chaqueta de cuero 842,852.71,Descripción del Chaqueta de cuero 842,12
293,Teléfono inteligente 556,848.59,Descripción del Teléfono inteligente 556,4
294,Sudadera con capucha 976,601.03,Descripción del Sudadera con capucha 976,12
295,Teléfono inteligente 743,615.92,Descripción del Teléfono inteligente 743,4
296,Armario de puertas correderas 393,436.90,Descripción del Armario de puertas correderas 393,11
297,Puzzle 1000 piezas 295,352.66,Descripción del Puzzle 1000 piezas 295,9
298,El Principito 834,889.77,Descripción del El Principito 834,10
299,Pistola de agua 259,751.42,Descripción del Pistola de agua 259,9
300,Llave inglesa 861,858.29,Descripción del Llave inglesa 861,5
301,Mesa de comedor 565,715.42,Descripción del Mesa de comedor 565,7
302,Sudadera con capucha 526,532.85,Descripción del Sudadera con capucha 526,12
303,Laptop 271,941.44,Descripción del Laptop 271,4
304,Silla de oficina 635,902.97,Descripción del Silla de oficina 635,7
305,Bicicleta de montaña 921,950.36,Descripción del Bicicleta de montaña 921,3
306,Laptop 598,549.48,Descripción del Laptop 598,4
307,Martillo 303,76.63,Descripción del Martillo 303,5
308,Camiseta de algodón 557,601.00,Descripción del Camiseta de algodón 557,12
309,Taladro inalámbrico 317,729.28,Descripción del Taladro inalámbrico 317,5
310,Manguera de jardín 883,768.36,Descripción del Manguera de jardín 883,8
311,El Quijote 968,451.66,Descripción del El Quijote 968,10
312,Raqueta de tenis 1,348.66,Descripción del Raqueta de tenis 1,3
313,Escritorio de oficina 93,728.93,Descripción del Escritorio de oficina 93,11
314,Auriculares inalámbricos 450,735.56,Descripción del Auriculares inalámbricos 450,4
315,Cinturón de seguridad 327,241.11,Descripción del Cinturón de seguridad 327,1
316,Parabrisas 798,76.09,Descripción del Parabrisas 798,1
317,Guantes de boxeo 144,981.26,Descripción del Guantes de boxeo 144,3
318,Mesa de centro 749,117.01,Descripción del Mesa de centro 749,11
319,Taladro inalámbrico 164,134.03,Descripción del Taladro inalámbrico 164,5
320,Bicicleta de montaña 72,208.17,Descripción del Bicicleta de montaña 72,3
321,Camiseta deportiva 212,113.91,Descripción del Camiseta deportiva 212,3
322,Batería para auto 609,375.50,Descripción del Batería para auto 609,1
323,Tierra para plantas 812,889.48,Descripción del Tierra para plantas 812,8
324,Tierra para plantas 545,603.65,Descripción del Tierra para plantas 545,8
325,Televisor LED 660,806.54,Descripción del Televisor LED 660,4
326,Cien años de soledad 976,248.71,Descripción del Cien años de soledad 976,10
327,Destornillador 196,124.20,Descripción del Destornillador 196,5
328,Vestido de verano 869,59.73,Descripción del Vestido de verano 869,12
329,Jeans ajustados 600,334.51,Descripción del Jeans ajustados 600,12
330,Parabrisas 841,220.42,Descripción del Parabrisas 841,1
331,Sierra eléctrica 47,717.82,Descripción del Sierra eléctrica 47,5
332,Lego Star Wars 901,420.37,Descripción del Lego Star Wars 901,9
333,Camión de juguete 714,183.43,Descripción del Camión de juguete 714,9
334,Tijeras de podar 587,447.36,Descripción del Tijeras de podar 587,8
335,Cortacésped 940,434.17,Descripción del Cortacésped 940,8
336,Bicicleta de montaña 260,744.68,Descripción del Bicicleta de montaña 260,3
337,Manguera de jardín 669,959.23,Descripción del Manguera de jardín 669,8
338,Cama King Size 103,276.63,Descripción del Cama King Size 103,7
339,Auriculares inalámbricos 13,264.11,Descripción del Auriculares inalámbricos 13,4
340,Cómoda de madera 906,812.69,Descripción del Cómoda de madera 906,11
341,Auriculares inalámbricos 403,987.88,Descripción del Auriculares inalámbricos 403,4
342,Laptop 899,33.59,Descripción del Laptop 899,4
343,Cómoda de madera 138,712.02,Descripción del Cómoda de madera 138,11
344,La Odisea 461,781.72,Descripción del La Odisea 461,10
345,Camiseta deportiva 821,673.62,Descripción del Camiseta deportiva 821,3
346,Estantería de madera 290,217.04,Descripción del Estantería de madera 290,7
347,Llantas de aleación 613,434.83,Descripción del Llantas de aleación 613,1
348,Cama King Size 497,912.41,Descripción del Cama King Size 497,7
349,Silla de oficina 22,507.56,Descripción del Silla de oficina 22,7
350,Tijeras de podar 12,99.03,Descripción del Tijeras de podar 12,8
351,Vestido de verano 158,591.37,Descripción del Vestido de verano 158,12
352,Estantería de madera 698,186.81,Descripción del Estantería de madera 698,7
353,Camión de juguete 319,540.82,Descripción del Camión de juguete 319,9
354,Jeans ajustados 666,833.63,Descripción del Jeans ajustados 666,12
355,Silla ergonómica 242,458.81,Descripción del Silla ergonómica 242,11
356,Pelota de fútbol 910,486.16,Descripción del Pelota de fútbol 910,3
357,Llantas de aleación 863,150.12,Descripción del Llantas de aleación 863,1
358,Llantas de aleación 242,628.53,Descripción del Llantas de aleación 242,1
359,Camiseta deportiva 822,654.39,Descripción del Camiseta deportiva 822,3
360,Auriculares inalámbricos 892,25.43,Descripción del Auriculares inalámbricos 892,4
361,Sierra eléctrica 998,775.02,Descripción del Sierra eléctrica 998,5
362,Pistola de agua 899,117.44,Descripción del Pistola de agua 899,9
363,Escritorio de oficina 487,706.09,Descripción del Escritorio de oficina 487,11
364,Llantas de aleación 291,524.38,Descripción del Llantas de aleación 291,1
365,Fertilizante 555,364.30,Descripción del Fertilizante 555,8
366,Armario de puertas correderas 803,791.70,Descripción del Armario de puertas correderas 803,11
367,Sudadera con capucha 872,797.31,Descripción del Sudadera con capucha 872,12
368,Muñeca Barbie 585,744.33,Descripción del Muñeca Barbie 585,9
369,Doña Barbara,449.97,Descripción de Doña Barbara 273,10
370,Sudadera con capucha 390,173.32,Descripción del Sudadera con capucha 390,12
371,Tierra para plantas 505,873.08,Descripción del Tierra para plantas 505,8
372,Filtro de aceite 206,535.39,Descripción del Filtro de aceite 206,1
373,Cien años de soledad 529,84.22,Descripción del Cien años de soledad 529,10
374,Taladro inalámbrico 333,691.73,Descripción del Taladro inalámbrico 333,5
375,Jeans ajustados 568,475.62,Descripción del Jeans ajustados 568,12
376,Camión de juguete 721,551.25,Descripción del Camión de juguete 721,9
377,Tijeras de podar 679,93.46,Descripción del Tijeras de podar 679,8
378,Cinturón de seguridad 628,487.30,Descripción del Cinturón de seguridad 628,1
379,Raqueta de tenis 823,96.54,Descripción del Raqueta de tenis 823,3
380,Raqueta de tenis 293,208.45,Descripción del Raqueta de tenis 293,3
381,Televisor LED 55,71.20,Descripción del Televisor LED 55,4
382,Camiseta de algodón 941,684.50,Descripción del Camiseta de algodón 941,12
383,Bicicleta de montaña 251,810.91,Descripción del Bicicleta de montaña 251,3
384,Cien años de soledad 238,183.30,Descripción del Cien años de soledad 238,10
385,Escritorio de oficina 509,316.25,Descripción del Escritorio de oficina 509,11
386,Jeans ajustados 578,690.06,Descripción del Jeans ajustados 578,12
387,Mesa de comedor 15,889.28,Descripción del Mesa de comedor 15,7
388,Llave inglesa 595,956.27,Descripción del Llave inglesa 595,5
389,Sofá de cuero 22,748.45,Descripción del Sofá de cuero 22,7
390,La Odisea 786,966.82,Descripción del La Odisea 786,10
391,Escritorio de oficina 345,617.41,Descripción del Escritorio de oficina 345,11
392,Sierra eléctrica 776,184.96,Descripción del Sierra eléctrica 776,5
393,Cortacésped 666,779.51,Descripción del Cortacésped 666,8
394,Sofá de cuero 713,840.55,Descripción del Sofá de cuero 713,7
395,Sierra eléctrica 486,308.35,Descripción del Sierra eléctrica 486,5
396,Mesa de comedor 686,858.89,Descripción del Mesa de comedor 686,7
397,Chaqueta de cuero 668,368.08,Descripción del Chaqueta de cuero 668,12
398,Silla ergonómica 275,581.97,Descripción del Silla ergonómica 275,11
399,Cama King Size 462,823.64,Descripción del Cama King Size 462,7
400,Sierra eléctrica 591,961.47,Descripción del Sierra eléctrica 591,5
401,Taladro inalámbrico 723,329.39,Descripción del Taladro inalámbrico 723,5
402,Cómoda de madera 146,476.87,Descripción del Cómoda de madera 146,11
403,Llantas de aleación 386,555.36,Descripción del Llantas de aleación 386,1
404,Batería para auto 730,958.32,Descripción del Batería para auto 730,1
405,Jeans ajustados 922,844.31,Descripción del Jeans ajustados 922,12
406,Cortacésped 348,697.01,Descripción del Cortacésped 348,8
407,Armario de puertas correderas 499,21.76,Descripción del Armario de puertas correderas 499,11
408,Filtro de aceite 420,147.32,Descripción del Filtro de aceite 420,1
409,Destornillador 692,629.96,Descripción del Destornillador 692,5
410,Auriculares inalámbricos 326,402.86,Descripción del Auriculares inalámbricos 326,4
411,Cámara digital 260,839.31,Descripción del Cámara digital 260,4
412,Harry Potter y la piedra filosofal 849,364.06,Descripción del Harry Potter y la piedra filosofal 849,10
413,Bolso con Raqueta de Tenis,192.31,Descripción del Bolso con Raqueta de tenis 795,3
414,Bicicleta de montaña 107,670.76,Descripción del Bicicleta de montaña 107,3
415,Batería para auto 878,913.99,Descripción del Batería para auto 878,1
416,Sierra eléctrica 23,352.56,Descripción del Sierra eléctrica 23,5
417,Llantas de aleación 952,858.24,Descripción del Llantas de aleación 952,1
418,Silla de oficina 331,830.44,Descripción del Silla de oficina 331,7
419,Laptop 571,424.92,Descripción del Laptop 571,4
420,El Principito 105,171.95,Descripción del El Principito 105,10
421,Manguera de jardín 509,106.93,Descripción del Manguera de jardín 509,8
422,Cámara digital 654,890.61,Descripción del Cámara digital 654,4
423,Llave inglesa 598,258.07,Descripción del Llave inglesa 598,5
424,Bicicleta de montaña 647,709.47,Descripción del Bicicleta de montaña 647,3
425,Parabrisas 896,62.57,Descripción del Parabrisas 896,1
426,Armario de puertas correderas 166,257.61,Descripción del Armario de puertas correderas 166,11
427,Pistola de agua 26,833.01,Descripción del Pistola de agua 26,9
428,Destornillador 505,60.47,Descripción del Destornillador 505,5
429,Cámara digital 591,930.51,Descripción del Cámara digital 591,4
430,Cinturón de seguridad 598,861.52,Descripción del Cinturón de seguridad 598,1
431,Martillo 279,723.19,Descripción del Martillo 279,5
432,Silla de oficina 800,832.77,Descripción del Silla de oficina 800,7
433,Martillo 761,278.08,Descripción del Martillo 761,5
434,Cien años de soledad 147,40.03,Descripción del Cien años de soledad 147,10
435,Filtro de aceite 496,796.72,Descripción del Filtro de aceite 496,1
436,Llantas de aleación 495,823.66,Descripción del Llantas de aleación 495,1
437,Sudadera con capucha 206,102.30,Descripción del Sudadera con capucha 206,12
438,Pelota de fútbol 514,88.41,Descripción del Pelota de fútbol 514,3
439,Camiseta deportiva 347,591.69,Descripción del Camiseta deportiva 347,3
440,Destornillador 356,204.97,Descripción del Destornillador 356,5
441,Fertilizante 92,236.34,Descripción del Fertilizante 92,8
442,Cómoda de madera 53,127.36,Descripción del Cómoda de madera 53,11
443,El Principito 497,702.27,Descripción del El Principito 497,10
444,Cama King Size 649,809.20,Descripción del Cama King Size 649,7
445,Tijeras de podar 977,459.69,Descripción del Tijeras de podar 977,8
446,Taladro inalámbrico 653,498.92,Descripción del Taladro inalámbrico 653,5
447,Mesa de comedor 922,876.43,Descripción del Mesa de comedor 922,7
448,Muñeca Barbie 140,897.33,Descripción del Muñeca Barbie 140,9
449,Sofá de cuero 327,314.08,Descripción del Sofá de cuero 327,7
450,Camiseta de algodón 374,916.02,Descripción del Camiseta de algodón 374,12
451,Televisor LED 934,973.85,Descripción del Televisor LED 934,4
452,La Odisea 701,204.15,Descripción del La Odisea 701,10
453,Pistola de agua 788,78.08,Descripción del Pistola de agua 788,9
454,Pistola de agua 499,151.00,Descripción del Pistola de agua 499,9
455,Muñeca Barbie 946,686.69,Descripción del Muñeca Barbie 946,9
456,Televisor LED 380,867.69,Descripción del Televisor LED 380,4
457,Chaqueta de cuero 145,596.24,Descripción del Chaqueta de cuero 145,12
458,Guantes de boxeo 874,489.09,Descripción del Guantes de boxeo 874,3
459,Mesa de centro 623,600.85,Descripción del Mesa de centro 623,11
460,Sudadera con capucha 349,897.14,Descripción del Sudadera con capucha 349,12
461,Teléfono inteligente 920,242.19,Descripción del Teléfono inteligente 920,4
462,Harry Potter y la piedra filosofal 161,371.22,Descripción del Harry Potter y la piedra filosofal 161,10
463,Raqueta de tenis 257,644.54,Descripción del Raqueta de tenis 257,3
464,Silla de oficina 871,943.77,Descripción del Silla de oficina 871,7
465,Silla de oficina 585,928.37,Descripción del Silla de oficina 585,7
466,Lego Star Wars 234,465.12,Descripción del Lego Star Wars 234,9
467,Sudadera con capucha 476,827.62,Descripción del Sudadera con capucha 476,12
468,Manguera de jardín 221,68.74,Descripción del Manguera de jardín 221,8
469,Camión de juguete 896,91.63,Descripción del Camión de juguete 896,9
470,Armario de puertas correderas 488,347.85,Descripción del Armario de puertas correderas 488,11
471,Jeans ajustados 84,491.69,Descripción del Jeans ajustados 84,12
472,Escritorio de oficina 997,953.20,Descripción del Escritorio de oficina 997,11
473,Camiseta deportiva 506,461.65,Descripción del Camiseta deportiva 506,3
474,Cortacésped 688,947.49,Descripción del Cortacésped 688,8
475,Guantes de boxeo 709,910.38,Descripción del Guantes de boxeo 709,3
476,Raqueta de tenis 863,704.30,Descripción del Raqueta de tenis 863,3
477,Fertilizante 275,134.53,Descripción del Fertilizante 275,8
478,Sofá de cuero 888,405.41,Descripción del Sofá de cuero 888,7
479,Bicicleta de montaña 545,110.63,Descripción del Bicicleta de montaña 545,3
480,Pelota de fútbol 989,213.67,Descripción del Pelota de fútbol 989,3
481,Parabrisas 355,298.06,Descripción del Parabrisas 355,1
482,El Quijote 665,114.88,Descripción del El Quijote 665,10
483,Cama King Size 798,60.66,Descripción del Cama King Size 798,7
484,Estantería de madera 767,202.39,Descripción del Estantería de madera 767,7
485,Teléfono inteligente 969,601.49,Descripción del Teléfono inteligente 969,4
486,Sudadera con capucha 819,707.16,Descripción del Sudadera con capucha 819,12
487,El Principito 706,615.94,Descripción del El Principito 706,10
488,Jeans ajustados 760,503.17,Descripción del Jeans ajustados 760,12
489,Bicicleta de montaña 166,567.73,Descripción del Bicicleta de montaña 166,3
490,Batería para auto 217,615.09,Descripción del Batería para auto 217,1
491,Batería para auto 220,175.91,Descripción del Batería para auto 220,1
492,Camión de juguete 72,45.27,Descripción del Camión de juguete 72,9
493,La Odisea 453,746.52,Descripción del La Odisea 453,10
494,Sudadera con capucha 894,604.51,Descripción del Sudadera con capucha 894,12
495,Silla de oficina 125,817.90,Descripción del Silla de oficina 125,7
496,Lego Star Wars 927,365.68,Descripción del Lego Star Wars 927,9
497,El Quijote 779,741.67,Descripción del El Quijote 779,10
498,Manguera de jardín 971,506.73,Descripción del Manguera de jardín 971,8
499,Sudadera con capucha 848,846.20,Descripción del Sudadera con capucha 848,12
500,Llave inglesa 54,282.07,Descripción del Llave inglesa 54,5
